"Country_ID","Country","Population","Region","Development"
1,"Australia","Australia/New Zealand","Western Pacific","More developed regions"
2,"Belarus","Eastern Europe","Europe","More developed regions"
3,"Brazil","South America","Americas","Less developed regions"
4,"Canada","Northern America","Americas","More developed regions"
5,"Chile","South America","Americas","Less developed regions"
6,"China","Eastern Asia","Asia","Less developed regions"
7,"China, Hong-Kong","Eastern Asia","Asia","More developed regions"
8,"Egypt","Northern Africa","Africa","Less developed regions"
9,"Europe, NOS","Europe, NOS","Europe","More developed regions"
10,"Austria","Western Europe","Europe","More developed regions"
11,"Belgium","Western Europe","Europe","More developed regions"
12,"Croatia","Southern Europe","Europe","More developed regions"
13,"Denmark","Northern Europe","Europe","More developed regions"
14,"Finland","Northern Europe","Europe","More developed regions"
15,"France","Western Europe","Europe","More developed regions"
16,"Germany","Western Europe","Europe","More developed regions"
17,"Greece","Southern Europe","Europe","More developed regions"
18,"Ireland","Northern Europe","Europe","More developed regions"
19,"Italy","Southern Europe","Europe","More developed regions"
20,"Luxembourg","Western Europe","Europe","More developed regions"
21,"Norway","Northern Europe","Europe","More developed regions"
22,"Poland","Eastern Europe","Europe","More developed regions"
23,"Portugal","Southern Europe","Europe","More developed regions"
24,"Spain","Southern Europe","Europe","More developed regions"
25,"Sweden","Northern Europe","Europe","More developed regions"
26,"Switzerland","Western Europe","Europe","More developed regions"
27,"The Netherlands","Western Europe","Europe","More developed regions"
28,"Turkey","Western Asia","Asia","Less developed regions"
29,"UK","Northern Europe","Europe","More developed regions"
30,"Ukraine","Eastern Europe","Europe","More developed regions"
31,"Iceland","Northern Europe","Europe","More developed regions"
32,"India","South Central Asia","Asia","Less developed regions"
33,"Indonesia","South Eastern Asia","Asia","Less developed regions"
34,"Iran","Western Asia","Asia","Less developed regions"
35,"Israel","Western Asia","Asia","Less developed regions"
36,"Japan","Eastern Asia","Asia","More developed regions"
37,"Korea","Eastern Asia","Asia","Less developed regions"
38,"Mexico","Central America","Americas","Less developed regions"
39,"Mozambique","Eastern Africa","Africa","Less developed regions"
40,"New Zealand","Australia/New Zealand","Western Pacific","More developed regions"
41,"Papua New Guinea","Melanesia","Western Pacific","Less developed regions"
43,"Saudi Arabia","Western Asia","Asia","Less developed regions"
44,"Northern Europe, NOS","Northern Europe","Europe","More developed regions"
45,"Senegal","Western Africa","Africa","Less developed regions"
46,"Singapore","South Eastern Asia","Asia","Less developed regions"
47,"South Africa","Southern Africa","Africa","Less developed regions"
48,"Sri Lanka","South Central Asia","Asia","Less developed regions"
49,"Sudan","Northern Africa","Africa","Less developed regions"
50,"Chinese Taipei (Taiwan)","South Eastern Asia","Asia","Less developed regions"
51,"Thailand","South Eastern Asia","Asia","Less developed regions"
52,"Tunisia","Northern Africa","Africa","Less developed regions"
53,"Uruguay","South America","Americas","Less developed regions"
54,"USA","Northern America","Americas","More developed regions"
55,"Hungary","Eastern Europe","Europe","More developed regions"
56,"Northern America, NOS","Northern America","Americas","More developed regions"
57,"Western Europe, NOS","Western Europe","Europe","More developed regions"
58,"Czech Republic","Eastern Europe","Europe","More developed regions"
59,"Argentina","South America","Americas","Less developed regions"
60,"Northern Africa, NOS","Northern Africa","Africa","Less developed regions"
61,"Eastern Europe, NOS","Eastern Europe","Europe","More developed regions"
62,"Slovakia","Eastern Europe","Europe","More developed regions"
63,"Algeria","Northern Africa","Africa","Less developed regions"
64,"Bangladesh","South Central Asia","Asia","Less developed regions"
65,"Benin","Western Africa","Africa","Less developed regions"
66,"Bolivia","South America","Americas","Less developed regions"
67,"Colombia","South America","Americas","Less developed regions"
68,"Cuba","Caribbean","Americas","Less developed regions"
69,"Estonia","Northern Europe","Europe","More developed regions"
70,"Gambia","Western Africa","Africa","Less developed regions"
71,"Ghana","Western Africa","Africa","Less developed regions"
72,"Guinea","Western Africa","Africa","Less developed regions"
73,"Kenya","Eastern Africa","Africa","Less developed regions"
74,"Mali","Western Africa","Africa","Less developed regions"
75,"Morocco","Northern Africa","Africa","Less developed regions"
76,"Nigeria","Western Africa","Africa","Less developed regions"
77,"Panama","Central America","Americas","Less developed regions"
78,"Paraguay","South America","Americas","Less developed regions"
79,"Peru","South America","Americas","Less developed regions"
80,"Philippines","South Eastern Asia","Asia","Less developed regions"
81,"Romania","Eastern Europe","Europe","More developed regions"
82,"Russia","Eastern Europe","Europe","More developed regions"
83,"Tanzania","Eastern Africa","Africa","Less developed regions"
84,"Uganda","Eastern Africa","Africa","Less developed regions"
85,"NA","NA","NA","NA"
86,"Venezuela","South America","Americas","Less developed regions"
87,"Vietnam","South Eastern Asia","Asia","Less developed regions"
88,"Albania","Southern Europe","Europe","More developed regions"
89,"Azerbaijan","Western Asia","Asia","Less developed regions"
90,"Palestinian Occupied Territory","Western Asia","Asia","Less developed regions"
91,"Afghanistan","South Central Asia","Asia","Less developed regions"
92,"American Samoa","Polynesia","Western Pacific","Less developed regions"
93,"Angola","Middle Africa","Africa","Less developed regions"
94,"Antigua And Barbuda","Caribbean","Americas","Less developed regions"
95,"Bahamas","Caribbean","Americas","Less developed regions"
96,"Bahrain","Western Asia","Asia","Less developed regions"
97,"Armenia","Western Asia","Asia","Less developed regions"
98,"Barbados","Caribbean","Americas","Less developed regions"
99,"Bhutan","South Central Asia","Asia","Less developed regions"
100,"Bosnia And Herzegovina","Southern Europe","Europe","More developed regions"
101,"Botswana","Southern Africa","Africa","Less developed regions"
102,"Belize","Central America","Americas","Less developed regions"
103,"Solomon Islands","Melanesia","Western Pacific","Less developed regions"
104,"Brunei Darussalam","South Eastern Asia","Asia","Less developed regions"
105,"Bulgaria","Eastern Europe","Europe","More developed regions"
106,"Myanmar","South Eastern Asia","Asia","Less developed regions"
107,"Burundi","Eastern Africa","Africa","Less developed regions"
108,"Cambodia","South Eastern Asia","Asia","Less developed regions"
109,"Cameroon","Middle Africa","Africa","Less developed regions"
110,"Cape Verde","Western Africa","Africa","Less developed regions"
111,"Cayman Islands","Caribbean","Americas","Less developed regions"
112,"Central African Republic","Middle Africa","Africa","Less developed regions"
113,"Chad","Middle Africa","Africa","Less developed regions"
114,"Comoros","Eastern Africa","Africa","Less developed regions"
115,"Congo","Middle Africa","Africa","Less developed regions"
116,"Cook Islands","Polynesia","Western Pacific","Less developed regions"
117,"Costa Rica","Central America","Americas","Less developed regions"
118,"Cyprus","Western Asia","Asia","Less developed regions"
119,"Dominica","Caribbean","Americas","Less developed regions"
120,"Ecuador","South America","Americas","Less developed regions"
121,"El Salvador","Central America","Americas","Less developed regions"
122,"Ethiopia","Eastern Africa","Africa","Less developed regions"
123,"Eritrea","Eastern Africa","Africa","Less developed regions"
124,"Fiji","Melanesia","Western Pacific","Less developed regions"
125,"French Guyana","South America","Americas","Less developed regions"
126,"French Polynesia","Polynesia","Western Pacific","Less developed regions"
127,"France, La Reunion","Eastern Africa","Africa","Less developed regions"
128,"Djibouti","Eastern Africa","Africa","Less developed regions"
129,"Gabon","Middle Africa","Africa","Less developed regions"
130,"Georgia","Western Asia","Asia","Less developed regions"
131,"Kiribati","Micronesia","Western Pacific","Less developed regions"
132,"Grenada","Caribbean","Americas","Less developed regions"
133,"France, Guadeloupe","Caribbean","Americas","Less developed regions"
134,"Guam","Micronesia","Western Pacific","Less developed regions"
135,"Guatemala","Central America","Americas","Less developed regions"
136,"Guyana","South America","Americas","Less developed regions"
137,"Haiti","Caribbean","Americas","Less developed regions"
138,"Honduras","Central America","Americas","Less developed regions"
139,"Iraq","Western Asia","Asia","Less developed regions"
140,"Cote D'ivoire","Western Africa","Africa","Less developed regions"
141,"Jamaica","Caribbean","Americas","Less developed regions"
142,"Kazakhstan","South Central Asia","Asia","Less developed regions"
143,"Jordan","Western Asia","Asia","Less developed regions"
144,"Kuwait","Western Asia","Asia","Less developed regions"
145,"Kyrgyzstan","South Central Asia","Asia","Less developed regions"
146,"Lao People's Democratic Republic","South Eastern Asia","Asia","Less developed regions"
147,"Lebanon","Western Asia","Asia","Less developed regions"
148,"Lesotho","Southern Africa","Africa","Less developed regions"
149,"Latvia","Northern Europe","Europe","More developed regions"
150,"Liberia","Western Africa","Africa","Less developed regions"
151,"Libya","Northern Africa","Africa","Less developed regions"
152,"Liechtenstein","Western Europe","Europe","More developed regions"
153,"Lithuania","Northern Europe","Europe","More developed regions"
154,"China, Macau","Eastern Asia","Asia","Less developed regions"
155,"Madagascar","Eastern Africa","Africa","Less developed regions"
156,"Malawi","Eastern Africa","Africa","Less developed regions"
157,"Malaysia","South Eastern Asia","Asia","Less developed regions"
158,"Maldives","South Central Asia","Asia","Less developed regions"
159,"Malta","Southern Europe","Europe","More developed regions"
160,"France, Martinique","Caribbean","Americas","Less developed regions"
161,"Mauritania","Western Africa","Africa","Less developed regions"
162,"Mauritius","Eastern Africa","Africa","Less developed regions"
163,"Monaco","Western Europe","Europe","More developed regions"
164,"Mongolia","Eastern Asia","Asia","Less developed regions"
165,"Moldova","Eastern Europe","Europe","More developed regions"
166,"Montserrat","Caribbean","Americas","Less developed regions"
167,"Oman","Western Asia","Asia","Less developed regions"
168,"Namibia","Southern Africa","Africa","Less developed regions"
169,"Nauru","Micronesia","Western Pacific","Less developed regions"
170,"Nepal","South Central Asia","Asia","Less developed regions"
171,"Netherlands Antilles","Caribbean","Americas","Less developed regions"
172,"Aruba","Caribbean","Americas","Less developed regions"
173,"New Caledonia","Melanesia","Western Pacific","Less developed regions"
174,"Vanuatu","Melanesia","Western Pacific","Less developed regions"
175,"Nicaragua","Central America","Americas","Less developed regions"
176,"Niger","Western Africa","Africa","Less developed regions"
177,"Northern Mariana Islands","Micronesia","Western Pacific","Less developed regions"
178,"Micronesia, NOS","Micronesia","Western Pacific","Less developed regions"
179,"Marshall Islands","Micronesia","Western Pacific","Less developed regions"
180,"Pakistan","South Central Asia","Asia","Less developed regions"
181,"Pitcairn Islands","Polynesia","Western Pacific","Less developed regions"
182,"Guinea-Bissau","Western Africa","Africa","Less developed regions"
183,"East Timor","South Eastern Asia","Asia","Less developed regions"
184,"Puerto Rico","Caribbean","Americas","Less developed regions"
185,"Qatar","Western Asia","Asia","Less developed regions"
186,"Rwanda","Eastern Africa","Africa","Less developed regions"
187,"St. Helena","Western Africa","Africa","Less developed regions"
188,"Anguilla","Caribbean","Americas","Less developed regions"
189,"Saint Lucia","Caribbean","Americas","Less developed regions"
190,"St. Pierre And Miquelon","Northern America","Americas","More developed regions"
191,"Saint Vincent And The Grenadines","Caribbean","Americas","Less developed regions"
192,"Seychelles","Eastern Africa","Africa","Less developed regions"
193,"Sierra Leone","Western Africa","Africa","Less developed regions"
194,"Slovenia","Southern Europe","Europe","More developed regions"
195,"Somalia","Eastern Africa","Africa","Less developed regions"
196,"Zimbabwe","Eastern Africa","Africa","Less developed regions"
197,"Western Sahara","Northern Africa","Africa","Less developed regions"
198,"Suriname","South America","Americas","Less developed regions"
199,"Swaziland","Southern Africa","Africa","Less developed regions"
200,"Syrian Arab Republic","Western Asia","Asia","Less developed regions"
201,"Tajikistan","South Central Asia","Asia","Less developed regions"
202,"Togo","Western Africa","Africa","Less developed regions"
203,"Tokelau","Polynesia","Western Pacific","Less developed regions"
204,"Tonga","Polynesia","Western Pacific","Less developed regions"
205,"Trinidad And Tobago","Caribbean","Americas","Less developed regions"
206,"United Arab Emirates","Western Asia","Asia","Less developed regions"
207,"Turkmenistan","South Central Asia","Asia","Less developed regions"
208,"Turks And Caicos Islands","Caribbean","Americas","Less developed regions"
209,"Tuvalu","Polynesia","Western Pacific","Less developed regions"
210,"Macedonia","Southern Europe","Europe","More developed regions"
211,"Burkina Faso","Western Africa","Africa","Less developed regions"
212,"Uzbekistan","South Central Asia","Asia","Less developed regions"
213,"Wallis And Futuna Islands","Polynesia","Western Pacific","Less developed regions"
214,"Samoa","Polynesia","Western Pacific","Less developed regions"
215,"Yemen","Western Asia","Asia","Less developed regions"
216,"Yugoslavia","Southern Europe","Europe","More developed regions"
217,"Zambia","Eastern Africa","Africa","Less developed regions"
218,"Pacific Islands","Micronesia","Western Pacific","Less developed regions"
219,"St. Christopher and Nevis","Caribbean","Americas","Less developed regions"
220,"United Virgin Islands","Caribbean","Americas","Less developed regions"
221,"Equatorial Guinea","Middle Africa","Africa","Less developed regions"
222,"Channel Islands","Northern Europe","Europe","More developed regions"
223,"Faeroe Islands","Northern Europe","Europe","More developed regions"
224,"Isle of Man","Northern Europe","Europe","More developed regions"
225,"Falkland Islands","South America","Americas","Less developed regions"
226,"Australia/New Zealand, NOS","Australia/New Zealand","Western Pacific","More developed regions"
227,"Caribbean, NOS","Caribbean","Americas","Less developed regions"
228,"Central America, NOS","Central America","Americas","Less developed regions"
229,"Eastern Africa, NOS","Eastern Africa","Africa","Less developed regions"
230,"Eastern Asia, NOS","Eastern Asia","Asia","Less developed regions"
231,"Melanesia, NOS","Melanesia","Western Pacific","Less developed regions"
232,"Middle Africa, NOS","Middle Africa","Africa","Less developed regions"
233,"Polynesia, NOS","Polynesia","Western Pacific","Less developed regions"
234,"South America, NOS","South America","Americas","Less developed regions"
235,"South Central Asia, NOS","South Central Asia","Asia","Less developed regions"
236,"South Eastern Asia, NOS","South Eastern Asia","Asia","Less developed regions"
237,"Southern Africa, NOS","Southern Africa","Africa","Less developed regions"
238,"Southern Europe, NOS","Southern Europe","Europe","More developed regions"
239,"Western Africa, NOS","Western Africa","Africa","Less developed regions"
240,"Western Asia, NOS","Western Asia","Asia","Less developed regions"
241,"Less developed regions,NOS","Less developed regions,NOS","Less developed regions,NOS","Less developed regions"
242,"More developed regions,NOS","More developed regions,NOS","More developed regions,NOS","More developed regions"
245,"Serbia","Southern Europe","Europe","More developed regions"
248,"Asia, NOS","Asia, NOS","Asia","NA"
249,"Americas, NOS","Americas, NOS","Americas","NA"
250,"Western Pacific, NOS","Western Pacific, NOS","Western Pacific","NA"
251,"Africa, NOS","Africa, NOS","Africa","Less developed regions"

246 rows selected. 

