"G_Prevalence_ID","Diagnosis","Cohort","Cases_Analyzed","Cases_mutated","Mutation prevalence (%)","Remark","REF_ID"
1,"Rhabdomyosarcoma","Sporadic cases",33.0,3.0,9.0,"",6
2,"Rhabdomyosarcoma","Sporadic cases  < 4 years old",13.0,3.0,23.0,"",6
3,"LFS","LFS",15.0,8.0,53.3,"",56
4,"LFS","LFS",21.0,15.0,71.5,"",86
5,"LFL-B","LFL-B",18.0,4.0,22.2,"",86
6,"STS","Cases < 16 years old",107.0,9.0,8.4,"",135
7,"Osteosarcoma","Cases < 20 years old",71.0,7.0,9.8,"",135
8,"Breast + Ovary ca.","Probands from families with 4 or more cases of BC or ovarian cancer but negative for commercial genetic test results of BRCA1 and BRCA2",300.0,3.0,1.0,"",155
9,"Sarcoma + Breast ca.","Unrelated individuals from families with one case of sarcoma and at least one case of breast cancer",23.0,3.0,13.0,"Of 3 mutated cases, 1 was LFS and 2 LFL",157
10,"LFS Chompret","French families suggestive of LFS, including 232 families fulfilling Chompret criteria",474.0,82.0,17.3,"",187
11,"Breast ca.","Unrelated women < 30 years old negative for BRCA1/2 mutation, not LFS/LFL",95.0,2.0,2.1,"The 2 cases were silent mutations",204
12,"Family history of various cancer types","Probands having two or more cancers in families with history of various cancer types",122.0,37.0,30.3,"",212
13,"Breast ca.","Women <30 yo, irrespective of family history",52.0,2.0,3.8,"",221
14,"Breast ca.","Women between 30-39 and with two or more 1st or 2nd relatives with BC or OC",42.0,3.0,7.1,"",221
15,"Chompret revised","Chompret revised",105.0,22.0,21.0,"",223
16,"LFS","LFS",11.0,8.0,73.0,"",223
17,"LFL-B","LFL-B",36.0,10.0,28.0,"",223
18,"Brain glioma","Familial glioma",101.0,1.0,1.0,"",232
19,"Breast ca.","Unselected invasive cases (20-60 years)",390.0,2.0,0.5,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",236
20,"Adrenocortical ca.","Pediatric tumors",3.0,1.0,33.3,"",240
21,"Choroid plexus tumor","Pediatric tumors",5.0,0.0,0.0,"",240
22,"Rhabdomyosarcoma","Pediatric tumors",18.0,1.0,50.5,"",240
23,"Endometrial serous carcinoma","Unselected",151.0,2.0,1.3,"",241
24,"Breast ca.","Women < 35 years, BRCA1/2 negative",83.0,5.0,6.0,"",242
25,"Breast ca.","BRCA negative <37 years old",83.0,4.0,4.8,"",242
26,"Sarcoma + Breast ca.","Probands with sarcoma and BC (BC in proband or in a first degree relative) in family not fulfilling LFS",21.0,1.0,4.8,"",245
27,"Breast ca.","Unrelated women < 30 years old with NO family history of cancer",63.0,2.0,3.0,"",246
28,"Breast ca.","Unrelated women with BC < 30 years old with family history (HBCO or LFL)",37.0,2.0,5.0,"",246
29,"Family history of various cancer types","Probands with family history of cancer whose DNA was submitted to genetic testing at City of Hope CMDL",525.0,91.0,17.3,"",247
30,"Breast ca.","Women < 30 years old with no cancer in first- or second-degree relatives",14.0,1.0,7.1,"",247
31,"Breast ca.","Unrelated women < 36 years old with NO family history and negative for BRCA1/2 mutation",128.0,5.0,4.0,"",248
32,"Breast ca.","Unrelated women < 36 years old with family history and negative for BRCA1/2 mutation",161.0,12.0,7.4,"",248
33,"Stomach ca.","Probands with primary gastric cancer in LFL families (only exons 5-8 analyzed)",23.0,0.0,0.0,"",249
34,"Choroid plexus ca.","Choroid plexus carcinomas",18.0,8.0,44.4,"",250
35,"Choroid plexus papilloma","Choroid plexus papilloma",6.0,0.0,0.0,"",250
36,"Adrenocortical ca.","Pediatric tumors",70.0,65.0,93.0,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",251
37,"Choroid plexus ca.","Pediatric tumors",13.0,9.0,69.0,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",251
38,"Osteosarcoma","Pediatric tumors",41.0,3.0,7.0,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",251
39,"Adrenocortical ca.","Unselected cases",53.0,4.0,7.5,"",252
40,"Breast ca.","HER2 positive <51 years old",213.0,3.0,1.4,"",253
41,"Sarcoma","Adult onset",556.0,17.0,3.0,"",255
42,"Breast ca.","Cases < 35 years old",43.0,1.0,2.3,"",256
44,"Breast phyllodes tumors.","Unselected",148.0,8.0,5.4,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",260
45,"Adrenocortical ca.","Adult onset",103.0,4.0,3.9,"",261
46,"Breast + Ovary ca.","BRCA negative HBOC",64.0,0.0,0.0,"only exons 5-8 analyzed",264
47,"Breast ca.","BRCA negative <30 years old",28.0,6.0,21.4,"",265
48,"Breast ca.","included in TP53 genetic testing because of relevant personal and/or family history",109.0,30.0,28.0,"",266
49,"Breast ca.","HER2 positive <51 years old",213.0,3.0,1.4,"",271
50,"Choroid plexus ca.","Cases from a single Institution",22.0,14.0,63.6,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",281
52,"Choroid plexus papilloma","Cases from a single Institution",7.0,0.0,0.0,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",281
53,"Pediatric cancers","Children with cancers",292.0,11.0,3.7,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",283
54,"Breast + Ovary ca.","Patients analyzed in the context of a genetic session and fulfilling criteria for HBOC",708.0,7.0,0.98,"",286
55,"Breast ca.","African-american with BC<45 or history of BC or OV ca.",289.0,1.0,0.35,"",289
56,"Breast ca.","Unrelated women diagnosed with breast cancer that fulfilled the criteria for HBOC genetic testing according to NCCN Clinical Practice Guidelines in Oncology v.1.2010",28.0,2.0,7.1,"",291
57,"Adrenocortical ca.","Children diagnosed with ACT within 5 years after neonatal screening for TP53 R337H variant",13.0,11.0,85.0,"Frequency of ACT differed significantly between newborns negative (two of 171,188) and positive (11 of 461) for the R337H mutation",292
58,"Breast ca.","Cohort of Portuguese women diagnosed with breast cancer, unselected for a family history of the disease.",573.0,0.0,0.0,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",301
59,"Breast ca.","BC affected Brazilian women with a familial history (FH) suggestive of hereditary cancer syndrome but no LFS/LFL features",59.0,2.0,3.4,"",302
60,"Breast ca.","BC affected Brazilian women unselected for cancer FH, diagnosed with BC at or before age 45 or at age 55 or older",815.0,70.0,8.6,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",302
61,"Pancreatic ca.","Cohort of pancreatic cancer",290.0,1.0,0.3,"",303
62,"Ovarian ca.","TCGA exome sequenced cases",429.0,1.0,0.002,"",305
63,"Brain medulloblastoma","Adult SHH-MB cases",49.0,0.0,0.0,"",306
64,"Brain medulloblastoma","Childhood (4-17 years) SHH-MB cases",30.0,9.0,30.0,"",306
65,"Brain medulloblastoma","Infant (<=3 years) SHH-MB cases",50.0,0.0,0.0,"",306
66,"Breast ca.","Consecutive cases of breast cancers submitted to Myriad Genetic Laboratories for
BRCA1/2 testing and not mutated for BRCA1/2",76.0,2.0,2.6,"",308
67,"Breast ca.","BRCA1 and BRCA2 mutation-negative breast and/or ovarian cancer families of French Canadian descent",52.0,2.0,3.8,"",166
68,"Breast ca.","Women with early-onset breast cancer or affected relatives from four breast disease clinical centers in China",240.0,2.0,0.8,"",201
69,"Osteosarcoma","Unselected osteosarcoma cases <30 years old",505.0,48.0,9.5,"",309
70,"Osteosarcoma","Unselected osteosarcoma cases >=30 years old",51.0,0.0,0.0,"",309
71,"Breast ca. & Cutaneous melanoma","Female and male with BC&melanoma or Melanoma&BC",82.0,2.0,2.4,"",164
72,"Adrenocortical ca.","Chidren (<=20 years) with ADC",68.0,34.0,50.0,"",311
73,"Adrenocortical ca.","chidren (<=18 years) with ADC",6.0,3.0,50.0,"",40
74,"Adrenocortical ca.","Chidren <15 years with ADC and without significant family history",14.0,12.0,86.0,"",68
75,"Neuroblastoma","Pediatric cases",83.0,7.0,8.4,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",314
76,"Breast ca.","Hereditary BC: BC < 35  years+one relative with any cancer, or BC at 35-50 years+two relatives with any cancer, or BC > 50  years+three relatives with any cancer",99.0,3.0,3.0,"",315
77,"Colorectal ca.","Population-based and clinic-based CRC <= 40 years lacking a known hereditary cancer syndrome",457.0,6.0,1.3,"",316
78,"Ovarian ca.","ovarian, fallopian tube, or peritoneal carcinoma at age 40 years or younger",47.0,0.0,0.0,"",325
79,"Sarcoma","Cases < 50 years old",66.0,1.0,1.5,"",328
80,"Breast ca.","Nationwide sample of women with primary breast cancer referred for hereditary cancer genetic testing by Ambry Genetics Inc between March 15, 2012 and June 30, 2016.",38305.0,48.0,0.13,"",332
81,"Breast ca.","Nationwide sample of women with primary breast cancer <40 years old referred for hereditary cancer genetic testing by Ambry Genetics Inc between March 15, 2012 and June 30, 2016.",8009.0,32.0,0.4,"",332
82,"Non-small cell lung cancer","patients with lung adenocarcinoma eligible for surgery, with no history of chemotherapy, recruited from a referral center of thoracic surgery between 2006 and 2013",45.0,4.0,8.9,"Only the c.1010G>A;p.R337H mutation was found (0.3% frequency in Brazilian population)",333
83,"Colorectal ca.","unrelated cases of undefined-familial CRC <55 years old that were negative for a mutation in a known cancer susceptibility genes for CRC",857.0,1.0,0.12,"",335
84,"Breast ca.","Palestinian women with a diagnosis of invasive breast cancer",875.0,9.0,1.0,"",337
85,"Ovarian ca.","Patients aged at least 18 years with primary diagnosis or platinum-sensitive relapse of invasive epithelial ovarian cancer in Germany",525.0,0.0,0.0,"NGS sequencing",338
86,"Ovarian ca.","women with invasive epithelial ovarian cancer recruited between October 2008 and February 2015 at University Malaya Medical Centre in Kuala Lumpur",218.0,0.0,0.0,"NGS sequencing",339
87,"Breast + Ovary ca.","patients with BC < 36 years, bilateral BC < 51 years, affected by BC and OC even in the absence of a family history of BC and OC",5589.0,47.0,0.9,"",340
88,"Breast + Ovary ca.","High-risk breast and/or ovarian cancer probands recruited by the Hong Kong Hereditary and High Risk Breast Cancer Program from 2007 to 2014.",948.0,5.0,0.52,"",351
89,"Breast ca.","Non-BRCA1/2 families from the Kathleen Cuningham Foundation Consortium for research into Familial Breast cancer (kConFab).",684.0,6.0,0.9,"",352
90,"Breast ca.","Early-onset breast cancer (<=35), or bilateral breast cancer, or family history of breast or ovarian cancer",133.0,2.0,0.15,"",353
91,"Advanced cancer","Patients with metastatic or inoperable locally advanced or recurrent cancer",1000.0,10.0,10.0,"",356
92,"Family history of various cancer types","Individuals who underwent testing of TP53 in a single clinical diagnostic laboratory between 2010 and 2014",3201.0,132.0,4.1,"",363
93,"Family history of various cancer types","Individuals who underwent testing of a multi-gene panel in a single clinical diagnostic laboratory between 2010 and 2014",40885.0,102.0,0.2,"",363
94,"Breast + Ovary ca.","Cross-sectional hospital cohort of 68 women with HBOC, referred for genetic testing between 2011 and 2016 at Taipei Veterans General Hospital",68.0,1.0,1.5,"",371
95,"Breast ca. Triple negative","Triple-Negative Breast Cancer cases from the Triple-Negative Breast Cancer Consortium",2148.0,2.0,0.09,"updated with PMID:30099541",373
97,"Breast ca.","Consecutive breast cancer patients treated at the Breast Center of Peking University Cancer Hospital from 2003 to 2015",8085.0,38.0,0.5,"",372
98,"Breast + Ovary ca.","Cases with personnal or family history of breast and/or ovarian cancer referred to the Cancer Genetics Service at the National Cancer Centre Singapore",220.0,5.0,2.3,"",377
99,"Breast ca.","Invasive breast cancer cases diagnosed and treated from 2010 to 2015 at Sarawak
General Hospital",464.0,2.0,0.5,"",379
100,"AML","de novo Acute Myeloid leukemia",72.0,1.0,1.4,"",381
101,"t-AML","therapy-related Acute Myeloid leukemia",107.0,6.0,5.6,"",381
103,"Pediatric cancers","Cancer patients younger than 20 years of age",1120.0,54.0,4.8,"",383
104,"Ovarian ca.","Women with a personal history of OC of any histologic subtype, submitted to GeneDx Laboratories (Gaithersburg, MD) between 2013 and 2017",4439.0,4.0,0.001,"",392
105,"Breast and uterine cancer","Women with breast and uterine cancer who underwent multi-gene hereditary cancer panel testing at a single commercial laboratory (Ambry Genetics, Aliso Viejo, CA).",1650.0,4.0,0.24,"",402
106,"Breast ca.","Women younger than 45 years old and BRCA-negative",78.0,5.0,6.4,"",403
110,"Breast ca.","HER2 positive BC in women younger than 40 years old",304.0,9.0,2.9,"",404
111,"Breast ca.","Women with BC unselected for age of diagnosis and family history",315.0,1.0,0.3,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",405
112,"Breast ca.","Women with BC diagnosed before 46 years and without Chompret criteria for LFS or LFL",239.0,6.0,2.5,"Only c.1010G>A;p.R337H mutation analyzed (0.3% frequency in Brazilian population)",405
113,"Breast ca. Triple negative","TNBC, newly diagnosed or in aftercare, treated in the Department of Gynecology and Obstetrics, University Hospital Erlange, between 01/2012 and 06/2016",229.0,0.0,0.0,"",409
114,"Pancreatic ca.","Patients from the Mayo Clinic Biospecimen Resource for Pancreas Research, diagnosed with pancreatic ductal adenocarcinoma, recruited between 2012 and 2016, with available genomic DNA extracted from peripheral blood lymphocyte",3030.0,6.0,0.2,"",410
115,"Ovarian ca.","Women with high-grade serous ovarian cancer in Serbia",131.0,0.0,0.0,"NGS sequencing",412
116,"Breast ca.","Patients with high hereditary risk BC from 26 hospitals of 14 provinces in China recruited between October 2015 and September 2016",937.0,21.0,2.2,"",419
117,"Colorectal ca.","High-risk CRC families fulfilling the Amsterdam I/II or Bethesda clinical criteria but negative for MMR gene mutations",98.0,1.0,1.02,"",421
118,"Breast ca.","Women with a personal history of breast cancer were referred for germline testing at the University of Virginia from January 2015 to July 2017",612.0,4.0,0.65,"",422
119,"Hereditary breast cancer syndrome","Patients with suspected hereditary breast cancer syndrome tested at the Clinical Cancer Genetics Service of the National University Cancer Institute between 2001 and 2017",460.0,6.0,1.3,"",424
120,"Breast ca.","Mexican women diagnosed with primary breast cancer with suspicion of HBOC",300.0,0.0,0.0,"",431
121,"Breast ca.","Male breast cancer cases from the Italian multicenter study on MBC, unselected for age at diagnosis and family history of cancer",523.0,0.0,0.0,"",432
122,"Breast ca. Triple negative","	Triple-Negative Breast Cancer cases subjected to clinical germline cancer
panel testing between 2012 and 2016 at Ambry Genetics",8753.0,14.0,0.16,"",435
124,"Breast and/or Ovary ca.","Patients and families from across India with an indication of breast and/or ovarian
cancers",1010.0,23.0,0.09,"",436
125,"Colorectal ca.","Individuals diagnosed with CRC age<50 evaluated by the clinical genetics service at University of Michigan Comprehensive Cancer Center between 1998 and 2015",430.0,1.0,0.23,"",438
127,"Breast ca.","ascertained from the Hunter Area Pathology Service, Newcastle, Australia5
BC cases from the Hunter Area Pathology Service, Newcastle, Australia and from the Variants in Practice Study from the combined Familial Cancer Centers, Melbourne, Australia",999.0,5.0,0.5,"",443
128,"Adrenocortical ca.","Children cases",97.0,45.0,46.4,"",449
129,"Adrenocortical ca.","Adult cases",49.0,7.0,14.3,"",449
130,"Choroid plexus ca.","Children plus one adult",47.0,17.0,39.5,"",449
131,"Breast ca. In situ","Cases of pure DCIS with no invasive disease diagnosed in women aged under 50",655.0,3.0,0.45,"",451
132,"Breast ca.","Male breast cancer cases who underwent multi gen panel testing at Ambry Genetics between 2012 and 2016",708.0,0.0,0.0,"",452
134,"Breast ca.","Unselected Japanese women with breast cancer",7051.0,16.0,0.2,"",450
135,"Breast ca.","Unselected Japanese men with breast cancer",53.0,0.0,0.0,"",450

125 rows selected. 

