"Prevalence_ID","Ref_ID","Topo_code","Morpho_ID","Sample_analyzed","Sample_mutated","Country_ID","Comment"
1128,1726,"C71",835,55,17,36,""
1129,1726,"C71",825,23,11,36,""
1130,1728,"C18-C20",100,39,2,29,""
1131,1729,"C20",103,86,44,15,""
1132,1730,"C18-C20",16,28,20,36,"Smokers (this prevalence overlap with the one of Ref_ID 98)"
1133,1730,"C18-C20",16,33,15,36,"Non-smokers (this prevalence overlap with the one of Ref_ID 98)"
1134,1731,"C50",3,162,36,13,""
1135,1732,"C00-C14",53,84,44,27,""
1136,1733,"C00-C14",53,64,20,16,"Non-smokers"
1137,1733,"C00-C14",53,76,46,16,"smokers"
1138,1734,"C18-C20",16,314,135,24,""
1139,1735,"C56",16,102,30,4,""
1140,1736,"C54",16,65,12,25,""
1142,1738,"C41",733,23,5,36,""
1143,1738,"C41",532,18,4,36,""
1144,1740,"C77",928,69,15,15,"+ 1 SNP deleted"
1145,1741,"C50",3,41,11,19,""
1146,1742,"C44",53,51,31,54,""
1147,1742,"C44",70,18,6,54,""
1148,1743,"C71",824,44,7,54,"With cases of ref 337"
1149,1743,"C71",825,32,16,54,"With cases of ref 337"
1150,1743,"C71",835,95,23,54,"With cases of ref 337 and 1272"
1151,1744,"C42",981,205,12,29,""
1152,1746,"C15",53,48,23,36,""
1153,1747,"C77",928,45,10,13,""
1154,1747,"C77",932,24,2,13,""
1155,1749,"C77",932,43,7,24,""
1156,1750,"C22",132,51,19,16,""
1157,1752,"C00-C14",53,32,8,54,""
1158,1753,"C34",41,108,46,29,""
1159,1755,"C50",3,120,24,3,""
1160,1756,"C18-C20",16,51,31,36,"Metastasis (in liver)"
1161,1758,"C25",313,16,3,36,""
1162,1758,"C25",315,10,3,36,""
1163,1759,"C15",53,51,34,36,"Overlap with Ref 1488"
1164,1760,"C18-C20",16,20,13,36,""
1165,1762,"C07",602,42,4,16,""
1166,1762,"C07",624,12,3,16,""
1167,1763,"C02",53,28,2,36,""
1168,1767,"C41",787,12,1,36,""
1169,1769,"C44",458,34,6,25,"sun-exposed area"
1170,1769,"C80",458,35,11,25,"non-exposed mucosal area"
1171,1771,"C00-C14",53,43,25,19,""
1173,1774,"C71",3,85,19,54,""
1174,1775,"C22",137,36,7,37,""
1175,1776,"C22",137,105,26,50,""
1176,1777,"C51",53,29,8,1,""
1177,1778,"C71",833,62,3,16,""
1178,1779,"C00-C14",53,121,51,36,""
1179,1780,"C16",16,24,2,16,""
1180,1783,"C71",891,16,0,21,""
1181,1784,"C41",768,11,1,24,""
1183,1786,"C50",340,38,9,54,""
1184,1787,"C80",715,16,0,36,""
1185,1792,"C71",876,17,0,27,""
1186,1793,"C22",100,10,0,50,""
1187,1794,"C42",988,17,0,54,"Relapse cases"
1188,1796,"C41",752,22,0,57,""
1189,1799,"C71",835,29,8,85,""
1190,1800,"C31",92,7,0,16,""
1191,1805,"C56",3,28,5,51,""
1192,1807,"C50",3,54,9,15,""
1193,1809,"C41",532,27,2,24,""
1194,1810,"C15",53,34,26,15,""
1195,1810,"C15",103,16,9,15,""
1196,1196,"C56",16,55,16,19,""
1197,1811,"C50",3,242,33,3,"Caucasian patients"
1198,1811,"C50",3,52,17,3,"African-Brazilian patients"
1199,1454,"C23",3,25,13,5,""
1200,953,"C00-C14",16,90,48,3,""
1201,703,"C16",108,28,9,3,""
1202,1813,"C56",16,109,84,54,""
1203,1812,"C71",824,46,25,36,"Grade 2 cases"
1204,1814,"C34",41,188,104,54,""
1205,1815,"C16",3,25,8,16,"Advanced stage cases"
1208,1816,"C56",3,267,124,54,"-1 polymorphism; overlap with Ref 707, 1539"
1209,1818,"C56",264,27,17,36,""
1210,1818,"C56",213,37,0,36,""
1211,1819,"C25",16,72,45,36,"invasive ductal carcinoma"
1212,1820,"C77",907,49,11,3,""
1213,1821,"C67",89,126,45,234,"Cases from Argentina and Chile"
1214,1823,"C15",16,46,29,54,""
1215,1824,"C42",981,138,19,29,""
1216,1825,"C50",3,35,18,21,"Advanced stage cases"
1217,1826,"C18-C20",3,79,58,36,""
1218,1827,"C42",993,64,12,58,""
1219,1828,"C56",16,25,15,85,"BRCA1 carriers"
1220,1828,"C56",16,18,9,85,"BRCA2 carriers"
1221,1828,"C56",16,33,10,85,"Sporadic cases"
1222,1829,"C41",733,32,12,54,""
1223,1830,"C18-C20",103,100,68,24,""
1224,1831,"C15",53,30,11,36,""
1225,1832,"C15",103,19,9,6,""
1226,1833,"C22",137,18,2,15,""
1227,1834,"C18",16,176,54,27,""
1228,1836,"C15",103,91,46,4,""
1230,1838,"C00-C14",53,8,0,27,"HPV positive and p53 IHC positive tumors"
1231,1839,"C00-C14",53,123,97,16,""
1232,1840,"C22",137,22,5,36,""
1233,1841,"C42",952,51,0,3,""
1234,1842,"C44",53,11,2,19,""
1235,1842,"C44",70,19,3,19,""
1236,1843,"C34",41,81,13,50,""
1237,1844,"C44",70,148,70,54,""
1238,1844,"C44",53,136,56,54,""
1239,1844,"C44",1047,29,3,54,"Sun-exposed areas"
1240,1844,"C44",1047,29,0,54,"Non-sun-exposed areas"
1241,1845,"C15",53,76,14,36,""
1242,1846,"C50",3,98,17,50,""
1243,1847,"C67",89,146,31,54,""
1244,1848,"C42",981,22,4,29,""
1245,1851,"C15",103,30,10,29,""
1246,1852,"C71",835,39,7,46,""
1247,1854,"C16",103,45,14,5,""
1248,1855,"C17",103,52,0,9,""
1249,1856,"C71",835,14,6,54,""
1250,1858,"C50",3,64,33,54,"White Hispanic cases"
1251,1858,"C50",3,167,118,54,"White non-Hipanic cases"
1252,1859,"C06",53,126,21,51,""
1254,1861,"C50",3,13,4,19,"BRCA1 carriers"
1255,1861,"C50",3,55,2,19,"Familial non-BRCA1/2 cases"
1256,1861,"C50",3,11,0,19,"BRCA2 carriers"
1257,1862,"C51",53,27,21,29,""
1258,1863,"C50",3,87,15,21,""
1259,1865,"C18-C20",16,14,3,85,"MYH carriers"
1260,1866,"C10",53,23,13,15,""
1261,1866,"C13",53,8,6,15,""
1262,1866,"C32",53,12,7,15,""
1263,1866,"C06",53,13,5,15,""
1264,1867,"C22",137,80,9,37,""
1265,1868,"C67",3,101,27,8,"Bilharzial cases"
1266,1869,"C15",103,31,3,29,""
1267,1870,"C18-C20",103,130,54,25,""
1268,1980,"C67",16,110,22,15,""
1269,1872,"C34",41,64,26,29,""
1270,1873,"C42",988,57,5,24,""
1271,1877,"C22",137,33,16,7,""
1272,1878,"C15",53,181,80,6,""
1273,1879,"C18-C20",337,10,4,54,""
1274,1879,"C18-C20",103,18,9,54,""
1275,1882,"C22",137,68,17,7,""
1276,1883,"C16",16,53,19,16,"locally advanced cases"
1277,1884,"C61",16,25,3,16,""
1278,1886,"C30",947,20,8,6,""
1282,1887,"C41",733,12,3,21,""
1283,1888,"C44",53,27,5,36,"Sun exposed area"
1284,1888,"C44",53,10,5,36,"non-sun-exposed areas"
1286,1889,"C22",137,51,7,242,"HCV positive patients"
1287,1889,"C22",137,26,4,242,"HBV positive patients"
1288,1889,"C22",137,23,3,242,"Alcohol related cases"
1289,1892,"C25",315,13,1,16,""
1290,1893,"C56",304,14,3,54,""
1291,1895,"C18-C20",16,55,21,6,""
1292,1896,"C18-C20",16,20,14,50,""
1293,1900,"C32",3,44,11,47,""
1294,2016,"C18-C20",103,86,48,36,"polypoid growth"
1295,1969,"C71",831,12,0,157,""
1296,1905,"C71",824,10,1,54,"NF1 cases"
1297,1906,"C16",103,39,9,6,""
1298,1909,"C18",17,56,2,28,"HPV positive cases"
1299,1910,"C67",16,60,1,58,""
1300,1912,"C71",824,10,2,54,"Granular cell astrocytoma"
1302,1914,"C56",14,60,3,29,""
1303,1915,"C17",103,11,5,54,""
1304,1915,"C24",103,27,6,54,""
1306,1916,"C31",108,20,8,19,""
1307,1917,"C55",565,42,0,1,""
1308,1918,"C56",16,178,71,21,"Early stage cancer"
1309,1919,"C06",53,34,17,85,""
1310,1919,"C10",53,36,12,85,""
1311,1920,"C42",1030,23,5,54,"cases with losses or deletions of chromosome 5 and/or 7"
1312,1302,"C00-C14",53,66,23,16,""
1313,61,"C00-C14",53,65,28,54,""
1314,61,"C00-C14",1041,13,2,54,""
1315,1817,"C00-C14",53,70,42,19,""
1316,1922,"C10",53,22,6,16,""
1317,1922,"C13",53,13,4,16,""
1318,1922,"C06",53,12,3,16,""
1319,1922,"C32",53,7,2,16,""
1320,1923,"C06",53,71,30,3,""
1326,1925,"C71",835,402,126,26,"Grade 4 cases"
1327,1926,"C71",827,8,7,26,"Grade 2 cases"
1328,1926,"C71",830,38,20,26,"Grade 2 cases"
1329,1926,"C71",814,18,8,26,"Grade 2 cases"
1330,1926,"C71",840,39,5,26,"Grade 2 cases"
1331,1927,"C23",3,61,19,10,""
1333,1929,"C69",53,21,11,84,""
1334,1930,"C50",16,119,22,50,""
1336,1931,"C71",835,134,25,54,""
1337,1933,"C18-C20",103,165,95,15,""
1338,1934,"C18-C20",103,9,2,36,"MSI cases"
1339,1934,"C18-C20",103,34,21,36,"MSS cases"
1340,1935,"C18-C20",103,126,49,50,""
1341,1936,"C34",41,32,12,25,""
1342,1938,"C50",16,543,133,4,"node-negative cancers"
1343,1939,"C50",16,62,17,4,""
1344,2336,"C34",41,240,72,22,""
1345,1941,"C56",16,73,25,54,""
1346,1943,"C44",1035,28,16,10,"PUVA exposed patients"
1347,1944,"C55",213,11,1,54,""
1348,1944,"C55",230,5,4,54,""
1349,1945,"C22",137,50,21,36,""
1350,1946,"C50",16,235,44,25,""
1351,1947,"C15",53,92,28,6,""
1352,1948,"C67",3,61,16,22,""
1353,1949,"C56",16,109,89,21,"Advanced cases (stage III)"
1354,1950,"C67",16,76,22,24,""
1355,1951,"C71",835,47,7,24,"primary cases (Grade IV)"
1356,1951,"C71",835,15,7,24,"secondary cases (Grade IV)"
1357,1951,"C71",825,25,10,24,"Grade 3 cases"
1358,1951,"C71",824,28,9,24,"Grade 2 cases"
1359,1951,"C71",831,16,1,24,""
1360,1951,"C71",840,26,6,24,"Grade 1/2 cases"
1361,1951,"C71",841,16,4,24,"Grade 3 cases"
1362,1951,"C71",814,7,3,24,""
1363,1951,"C71",820,26,2,24,""
1364,1951,"C71",821,7,1,24,""
1365,1951,"C71",817,2,0,24,""
1366,1951,"C71",843,11,1,24,""
1367,1951,"C47",854,45,1,24,""
1368,1951,"C71",876,73,2,24,""
1369,1951,"C71",894,50,7,24,""
1370,1951,"C71",891,30,4,24,""
1371,1951,"C75",202,23,2,24,""
1372,345,"C51-C58",500,33,21,54,""
1373,1952,"C77",928,58,9,24,""
1374,1953,"C18-C20",16,104,38,50,""
1375,1954,"C23",16,21,5,17,""
1376,1955,"C67",66,3,0,24,""
1378,1956,"C77",928,48,7,3,""
1379,1957,"C41",787,29,2,16,""
1384,1450,"C20",16,59,26,14,"Primary cancers"
1385,1960,"C22",137,54,15,36,""
1386,1961,"C16",108,67,23,36,""
1387,1961,"C16",109,78,12,36,""
1388,1962,"C16",108,50,17,19,""
1389,1962,"C16",109,12,0,19,""
1390,2186,"C18-C20",16,160,58,19,"+ 3 cases positive in SSCP but not sequenced + 7 polymorphisms at codon 213"
1392,1965,"C16",177,15,8,36,""
1393,1966,"C71",835,6,1,16,"MSI cases"
1394,1967,"C00-C14",53,22,13,54,""
1395,1969,"C71",824,9,1,157,"Grade 2 cases"
1396,1969,"C71",825,19,5,157,"Grade 3 cases"
1397,1969,"C71",835,7,5,157,"Grade 4 cases"
1398,1970,"C50",384,14,4,50,""
1399,1971,"C50",16,38,3,15,""
1400,1972,"C42",1031,9,5,24,""
1401,1975,"C40",733,9,0,242,"Low grade cases"
1402,1976,"C40",733,25,2,24,""
1403,1977,"C49",654,11,2,36,""
1404,1979,"C34",103,39,1,50,""
1405,1979,"C34",21,3,1,50,""
1406,1979,"C34",376,2,1,50,""
1408,1981,"C15",16,207,104,6,"197/207 Squamous cel carcinomas"
1409,1982,"C71",863,20,5,242,""
1410,1983,"C44",1032,12,6,6,""
1411,1984,"C50",3,100,3,32,""
1412,1985,"C16",3,41,14,6,""
1413,1988,"C61",3,98,44,54,""
1414,1989,"C64-C68",89,75,24,36,""
1415,1991,"C55",264,23,3,54,"tamoxifen-associated cases"
1416,1991,"C55",304,3,1,54,"tamoxifen-associated cases"
1417,1991,"C55",605,3,3,54,"tamoxifen-associated cases"
1418,1991,"C55",264,23,1,54,"non-tamoxifen-associated cases"
1419,1991,"C55",304,3,2,54,"non-tamoxifen-associated cases"
1420,1991,"C55",605,3,2,54,"non-tamoxifen-associated cases"
1421,1992,"C31",108,30,18,19,""
1422,1993,"C15",1040,236,39,54,""
1423,1998,"C00-C14",53,36,26,16,""
1424,1999,"C18-C20",16,61,24,16,""
1425,2000,"C53",53,40,4,37,""
1426,2002,"C67",16,11,6,30,"Patients operated before Chernobyl accident"
1427,2002,"C67",3,18,3,30,"Patients operated after Chernobyl accident"
1428,1200,"C32",53,50,17,19,""
1429,2006,"C49",567,45,11,36,""
1430,2007,"C44",70,25,7,19,""
1431,2007,"C44",53,7,3,19,""
1432,2009,"C50",16,47,25,57,""
1433,2010,"C34",53,33,21,15,""
1434,2010,"C34",36,18,16,15,""
1435,2011,"C15",53,11,8,36,""
1436,2012,"C53",36,10,1,36,""
1437,2014,"C22",143,15,4,15,""
1438,2014,"C22",132,12,2,15,""
1439,2015,"C18-C20",103,88,50,19,"MIN cases"
1440,1246,"C56",3,24,12,36,""
1441,2016,"C18-C20",103,21,12,36,"non-polypoid growth"
1443,2017,"C50",166,6,3,54,""
1444,2017,"C50",1033,10,5,54,""
1445,2018,"C42",981,36,11,54,""
1446,2019,"C41",787,11,0,36,""
1447,2136,"C67",3,330,30,54,"10/75 in women & 20/255 in men"
1448,2023,"C50",3,368,130,54,""
1449,2024,"C71",843,29,3,54,"Pediatric cases"
1450,2028,"C34",41,118,57,36,""
1451,2029,"C18-C20",103,50,15,85,"Sporadic cases"
1452,2029,"C18-C20",103,15,3,85,"inflammatory bowel disease associated cases"
1453,2030,"C31",30,8,4,36,""
1454,2030,"C30",30,4,2,36,""
1455,2030,"C32",30,4,2,36,""
1456,2031,"C30",947,32,6,36,""
1457,2033,"C18-C20",100,63,7,36,""
1458,2033,"C18-C20",159,43,4,36,""
1459,2034,"C34",41,11,5,16,""
1460,2035,"C49",580,45,10,36,""
1462,2036,"C49",535,36,6,36,""
1463,2039,"C77",981,11,3,36,""
1464,2039,"C77",909,7,1,36,""
1465,2039,"C42",1031,4,1,36,""
1466,2039,"C42",993,4,0,36,""
1467,2039,"C77",906,5,2,36,""
1468,2040,"C77",930,24,4,16,""
1470,2041,"C42",1029,40,3,29,""
1471,2042,"C15",1047,16,2,54,""
1472,2042,"C15",1040,10,1,54,""
1473,2042,"C15",1041,20,1,54,""
1474,2042,"C15",103,11,2,54,""
1476,2043,"C18-C20",3,20,10,54,""
1477,2044,"C80",928,48,9,157,""
1478,2045,"C71",824,36,13,54,""
1479,2049,"C44",53,7,2,27,""
1480,2054,"C22",137,48,27,50,""
1481,2055,"C34",103,154,26,54,""
1482,2055,"C34",376,49,16,54,""
1483,2055,"C34",53,92,31,54,""
1484,2055,"C34",170,7,0,54,""
1485,2055,"C34",36,3,2,54,""
1486,2055,"C34",21,3,2,54,""
1487,1441,"C42",981,8,2,19,""
1488,1441,"C42",924,6,3,19,""
1489,2078,"C18-C20",16,23,6,14,"MMR gene mutation negative group"
1490,2078,"C18-C20",16,31,4,14,"MMR gene mutation positive group"
1491,2079,"C56",16,127,102,22,""
1495,2082,"C42",981,88,4,54,"analysis of association with clinical outcome not performed bcse not enough nber of patients"
1498,2083,"C18-C20",16,213,96,6,"10/56 MSS-diploid cases, 80/138 MSS-aneuploid cases, 8/30 stage I tumors, 23/38 stage IV tumors"
1502,2084,"C70",878,8,0,51,""
1503,2084,"C70",876,19,1,51,"benign tumors"
1504,2085,"C67",89,119,78,24,"T1G3 cases"
1505,2086,"C22",137,41,17,8,""
1506,2087,"C15",16,50,10,8,""
1507,2089,"C56",3,124,35,13,""
1508,2090,"C20",16,70,35,15,""
1510,2093,"C16",103,113,19,36,""
1513,2095,"C34",103,47,20,82,""
1514,2095,"C34",53,54,40,82,""
1515,2095,"C34",376,16,12,82,""
1516,2096,"C42",988,62,9,19,""
1517,2098,"C50",340,6,0,3,"Grade 1 cases"
1518,2098,"C50",340,6,0,3,"Grade 2 cases"
1519,2098,"C50",340,4,1,3,"Grade 3 cases"
1520,2099,"C56",103,30,19,21,"BRCA1 carriers"
1523,2100,"C18-C20",3,100,35,19,"The frequency of TP53 mutations increased as tumor stage increased."
1524,2101,"C77",928,9,1,24,""
1525,2102,"C18-C20",3,44,20,27,"Metastasis (in liver)"
1526,2103,"C67",89,52,19,11,""
1527,2104,"C42",942,36,2,16,"2/23  lymphomatoid palulosis and 0/13 cutaneous anaplastic large cell lymphoma"
1528,2105,"C22",137,9,5,22,""
1529,2105,"C22",1047,11,3,22,"Cirrhosis"
1530,2106,"C50",340,46,10,13,""
1531,2106,"C50",359,4,1,13,""
1532,2106,"C50",44,2,1,13,""
1533,2106,"C50",166,4,0,13,""
1534,2107,"C44",458,39,1,24,""
1535,2108,"C18-C20",16,40,18,54,""
1536,2109,"C00-C14",53,24,5,54,""
1537,2111,"C56",103,48,19,36,""
1538,2112,"C34",16,30,22,6,""
1539,2113,"C18-C20",16,13,8,19,"proximal to the splenic flexure CRC"
1540,2113,"C18-C20",16,15,9,19,"distal to the splenic flexure CRC"
1541,2114,"C18-C20",16,38,22,29,""
1542,2116,"C42",907,107,27,36,""
1543,2117,"C06",53,12,4,157,""
1544,2117,"C03",53,5,1,157,""
1545,2117,"C00",53,2,1,157,""
1546,2117,"C05",53,1,0,157,""
1547,2118,"C71",835,16,2,6,"Primary tumors"
1548,2118,"C71",835,13,5,6,"recurrent tumors from low grade gliomas"
1549,2120,"C64-C68",89,75,47,50,""
1550,2122,"C67",3,69,12,13,"TP53 mutations asociated with a progressive disease course"
1551,2123,"C71",819,11,2,22,""
1552,2124,"C25",103,48,20,29,"mutation screened in pancreatic juice"
1553,2124,"C25",1047,49,2,29,"chronic pancreatitis (mutation screened in pancreatic juice)"
1554,2125,"C42",988,25,1,22,""
1555,2125,"C42",999,65,4,22,"+ 1 polymorphims at codon 213"
1556,2127,"C18",332,13,0,36,"appendix"
1557,2127,"C18",333,14,6,36,"appendix"
1558,2127,"C18",100,3,0,36,"appendix, nonmucinous adenoma"
1559,2127,"C18",16,3,2,36,"appendix, nonmucinous carcinoma"
1560,2315,"C71",824,12,5,3,"Grade 2 cases"
1561,2315,"C71",825,10,3,3,"Grade 3 cases"
1562,2315,"C71",835,34,3,3,"Grade 4 cases"
1563,2130,"C16",3,226,143,36,""
1564,2131,"C18-C20",16,227,122,21,"MSS cases"
1565,2132,"C56",303,6,0,54,""
1566,2132,"C56",305,11,2,54,""
1567,2132,"C56",323,14,2,54,""
1568,2132,"C56",319,12,2,54,""
1569,2132,"C56",304,59,30,54,""
1570,2133,"C54",16,49,9,16,""
1571,2134,"C54",16,59,12,54,"p53 alterations associated with tumor grade and clinical stage"
1572,2135,"C44",70,42,16,16,"17 - 1 polymorphism"
1575,2137,"C18-C20",16,4,3,23,""
1576,2138,"C15",53,24,9,6,""
1577,2138,"C15",1047,17,10,6,"Adjacent normal area"
1578,2140,"C44",458,51,7,16,""
1579,2140,"C30",481,3,0,16,""
1580,2141,"C54",264,78,9,36,"13/19 non-endometrioid carcinomas"
1581,2141,"C54",1033,9,0,36,"endometrium"
1582,2141,"C54",1047,41,0,36,"endometrium"
1583,2142,"C54",264,44,3,27,"no recurrence"
1584,2142,"C54",264,44,7,27,""
1585,2144,"C18-C20",100,78,3,29,""
1586,2145,"C18-C20",16,10,9,26,"early CRC (T1 & T2)"
1587,2145,"C18-C20",16,20,7,26,"Metastasis"
1588,2146,"C77",928,37,17,36,"autoimmune disease cases"
1589,2146,"C77",939,13,7,36,"autoimmune disease cases"
1590,2147,"C41",808,52,0,16,""
1593,2148,"C71",820,11,0,15,""
1594,2151,"C15",53,36,8,32,"male patients"
1595,2151,"C15",53,19,11,32,"Female patients"
1596,2152,"C49",554,64,8,36,""
1597,2158,"C71",835,20,16,36,"secondary cases (Grade IV)"
1598,2158,"C71",835,22,0,36,"primary cases (Grade IV)"
1599,2159,"C74",3,20,5,1,""
1600,2160,"C16",16,42,14,36,""
1601,2161,"C67",16,106,17,19,""
1602,2162,"C16",103,100,25,50,""
1603,2163,"C15",3,33,2,32,"Kashmir region"
1604,2163,"C15",3,32,4,32,"Dibrugarh region"
1605,2163,"C15",3,36,11,32,"New Delhi region"
1606,2164,"C16",16,62,12,36,""
1607,2165,"C71",840,23,5,29,"Grade 2 cases"
1608,2165,"C71",841,13,3,29,"Grade 3 cases"
1609,2165,"C71",814,28,14,29,"Grade 2 cases"
1610,2165,"C71",814,27,12,29,"Grade 3 cases"
1611,2167,"C00-C14",53,37,11,54,"HPV positive cases"
1612,2167,"C00-C14",53,129,54,54,"HPV negative cases"
1613,2168,"C50",16,68,17,16,""
1614,2169,"C32",53,158,87,13,""
1615,2170,"C71",835,70,20,16,""
1617,2174,"C18-C20",16,81,29,29,""
1618,2175,"C32",53,55,17,6,""
1621,2178,"C15",53,42,14,36,""
1622,2180,"C56",103,122,80,10,""
1623,2181,"C18-C20",3,38,21,22,""
1624,2182,"C18",16,185,59,27,""
1625,2184,"C40",768,60,8,54,""
1626,2187,"C56",16,46,25,36,"BRCA1 carriers"
1627,2187,"C56",16,93,40,36,"Sporadic cases"
1628,2188,"C18-C20",3,57,20,36,"Linklwith Duke B to D staging (p=0,028), lymph vessel invasion (p=0,021) & venous invasion (p=0,03)"
1629,2189,"C42",983,22,3,36,""
1631,2192,"C50",16,391,47,15,""
1633,2197,"C18-C20",16,46,25,14,""
1634,2198,"C42",993,67,9,16,""
1635,2199,"C71",835,12,1,15,""
1636,2199,"C71",876,6,0,15,""
1637,2199,"C77",906,2,2,15,""
