"Prevalence_ID","Ref_ID","Topo_code","Morpho_ID","Sample_analyzed","Sample_mutated","Country_ID","Comment"
1638,2199,"C71",894,7,0,15,""
1639,2199,"C71",723,1,0,15,""
1640,2201,"C69",1055,11,0,54,""
1641,2200,"C77",943,36,3,54,""
1642,2203,"C50",16,42,3,17,""
1643,2204,"C15",53,75,34,50,""
1644,2206,"C50",3,44,16,58,""
1645,2206,"C54",3,15,2,58,"endometrium cancer"
1646,2206,"C53",103,8,0,58,""
1647,2206,"C53",53,5,0,58,""
1648,2206,"C56",3,45,36,58,""
1649,2207,"C56",304,50,22,4,""
1650,2207,"C56",264,18,9,4,""
1651,2207,"C56",213,16,1,4,""
1652,2207,"C56",333,2,0,4,""
1653,2207,"C56",230,3,1,4,""
1654,2207,"C56",25,2,1,4,""
1655,2210,"C69",1055,51,8,50,""
1656,2212,"C30",947,58,36,36,""
1657,2212,"C77",947,42,13,37,""
1658,2209,"C42",981,155,6,29,""
1659,2179,"C18-C20",333,35,6,36,""
1660,2213,"C23",16,22,14,36,""
1661,2215,"C71",835,41,11,54,""
1662,2216,"C34",41,61,28,50,""
1663,2217,"C18-C20",3,227,154,85,""
1664,2218,"C18-C20",16,79,23,36,""
1665,2219,"C15",3,41,18,50,""
1666,2220,"C23",16,30,20,5,""
1667,2222,"C18-C20",3,116,62,36,""
1668,2223,"C18-C20",16,89,31,29,""
1669,2213,"C24",16,15,8,36,""
1670,1979,"C34",53,50,13,50,""
1671,103,"C56",3,52,46,54,"IHC p53 positive"
1672,103,"C56",3,10,1,54,"IHC p53 negative"
1673,1337,"C00-C14",53,16,15,27,"Patients with matched lymph node metastases"
1674,1337,"C00-C14",53,14,13,27,"Patients with metachronous HNSCC at different sites"
1675,1337,"C00-C14",53,10,10,27,"Patients with multiple SCC (either primary, or metastasis)"
1676,1624,"C44",1037,42,17,54,"Patients before any treatment"
1677,1624,"C44",1037,42,12,54,"Patients after topical placebo treatment"
1678,580,"C15",103,20,14,18,"ADC arised on a Barrett's esophagus background"
1679,580,"C16",103,41,26,18,"Gastro-oesophageal junction"
1681,1594,"C34",103,17,9,27,"Patients with multiple primary lung carcinoma"
1682,1312,"C34",36,61,36,54,""
1683,1215,"C06",53,14,13,49,"Toombak-dippers"
1684,1215,"C06",53,14,8,49,"non-snuff dippers"
1685,1215,"C06",53,28,15,44,""
1686,1209,"C15",53,43,32,6,""
1687,913,"C22",137,26,24,6,"AFB1 & HBV high exposure area (Fusui)"
1688,913,"C22",137,14,10,6,"high HBV exposure area, but  low AFB1 (Yulin)"
1689,1586,"C22",137,71,30,16,""
1690,1497,"C56",3,104,30,16,""
1691,1528,"C18",103,51,30,54,""
1692,1313,"C15",1044,58,29,54,""
1693,96,"C67",16,40,16,85,"current smokers"
1694,96,"C67",16,40,13,85,"Non-smokers"
1695,96,"C67",16,4,4,85,"Ex-smokers"
1696,1150,"C34",170,10,0,85,""
1697,1150,"C34",180,11,3,85,""
1698,1150,"C34",21,18,10,85,""
1699,1150,"C34",36,20,15,85,""
1700,1322,"C16",103,50,21,15,"Cardia ADC"
1701,1322,"C16",103,20,5,15,"Antrum ADC"
1704,1317,"C18",16,21,15,36,"Patients with multiple synchronous CRC"
1705,1056,"C00-C14",1033,6,0,36,""
1706,1056,"C00-C14",1041,14,5,36,""
1707,1056,"C00-C14",53,33,10,36,""
1709,377,"C15",53,29,16,6,""
1710,377,"C15",1047,3,1,6,""
1711,377,"C15",1033,23,3,6,""
1712,377,"C15",1041,11,4,6,""
1713,1005,"C49",500,24,21,36,"Postradiation sarcoma"
1714,1263,"C16",3,28,3,36,"MSI positive cases"
1715,1263,"C16",3,15,9,36,"MSI +/- cases"
1716,1263,"C16",3,25,10,36,"MSI negative cases"
1717,2050,"C44",1047,10,8,25,"skin adjacent to BCC staining positive for p53"
1718,537,"C18-C20",103,18,8,54,"Mutations present in 14/18 in liver metastasis of the same patients"
1719,1036,"C15",53,13,9,4,""
1722,1295,"C32",3,42,20,4,""
1723,325,"C00-C14",16,44,18,26,""
1724,1103,"C55",319,32,18,54,""
1725,649,"C32",53,61,18,54,""
1726,743,"C50",340,146,18,4,""
1728,1323,"C15",103,19,10,54,""
1729,1323,"C16",103,18,8,54,""
1730,1781,"C00-C14",53,50,30,27,""
1731,1119,"C00-C14",53,28,18,27,""
1733,1745,"C16",108,15,6,37,""
1734,948,"C71",836,19,17,57,""
1735,1360,"C42",1012,61,17,16,""
1736,1290,"C34",53,37,18,54,""
1737,1222,"C44",477,2,2,27,""
1738,1222,"C44",459,5,2,27,""
1739,1222,"C44",478,8,2,27,""
1740,1222,"C44",458,1,0,27,""
1741,977,"C61",16,26,10,54,"metastatic primary carcinoma"
1742,520,"C01",53,2,2,54,""
1743,301,"C50",340,65,16,36,""
1744,1707,"C32",53,21,16,27,""
1745,1227,"C44",65,23,9,50,"blackfoot disease endemic aera (arsenic-exposed)"
1746,1227,"C44",70,7,1,50,"blackfoot disease endemic aera (arsenic-exposed)"
1747,1227,"C44",53,9,6,50,"blackfoot disease endemic aera (arsenic-exposed)"
1748,1016,"C00-C14",1036,60,8,16,""
1749,1016,"C00-C14",53,73,7,16,""
1750,1245,"C34",16,23,6,54,"non-smoker women"
1751,1245,"C34",16,32,10,54,"smoker women"
1752,1351,"C67",3,15,8,36,""
1753,1351,"C65",3,5,0,36,""
1754,1351,"C66",3,2,0,36,""
1755,1351,"C67",3,7,4,36,"Patients with multiple urothelial tumors"
1756,1351,"C65",3,4,2,36,"Patients with multiple urothelial tumors"
1757,1351,"C66",3,3,1,36,"Patients with multiple urothelial tumors"
1758,860,"C11",16,23,15,6,""
1759,1191,"C42",988,68,4,37,""
1760,1795,"C23",16,8,3,36,""
1761,1795,"C24",16,19,11,36,""
1762,1795,"C22",16,3,1,36,""
1763,1523,"C18-C20",16,25,14,25,""
1765,1564,"C25",103,44,21,19,"With additional cases of ref 51"
1766,1564,"C25",373,6,0,19,""
1767,1564,"C25",311,5,0,19,""
1768,1564,"C25",116,45,1,19,"pancreatic endocrine tumors with additional cases of ref 1129"
1769,1612,"C67",15,20,11,16,""
1771,1362,"C24",103,52,14,36,"Excluding cancers of the ampulla of Vater"
1772,1297,"C56",333,3,2,54,""
1773,1297,"C56",264,5,1,54,""
1774,1297,"C56",213,3,1,54,""
1775,1297,"C56",53,1,0,54,""
1776,1297,"C56",25,10,4,54,""
1777,1297,"C56",606,2,1,54,""
1778,1297,"C55",16,6,1,54,""
1779,1297,"C56",7,10,0,54,"Tumors benign or with low malignant potential"
1780,1297,"C76",6,4,0,54,"Non-ovarian pelvic tumors"
1781,1193,"C32",53,45,14,54,""
1782,1194,"C10",53,22,14,21,""
1783,1182,"C06",53,40,10,32,""
1784,1182,"C03",53,25,1,32,""
1785,1182,"C02",53,16,2,32,""
1786,1182,"C04",53,1,1,32,""
1787,1182,"C00",53,1,0,32,""
1788,392,"C06",53,30,5,41,""
1789,392,"C06",53,20,9,54,""
1790,1195,"C13",53,1,0,27,""
1791,1195,"C10",53,2,2,27,""
1792,1195,"C32",53,6,6,27,""
1793,1195,"C00-C14",53,6,5,27,""
1794,791,"C00-C14",53,85,13,19,""
1795,780,"C02",53,8,2,54,""
1796,780,"C06",53,6,2,54,""
1797,780,"C10",53,26,4,54,""
1798,780,"C13",53,7,3,54,""
1799,780,"C32",53,19,5,54,""
1800,1176,"C54",16,25,5,54,"MSI positive cases"
1801,1176,"C54",16,25,8,54,"MSI negative cases"
1802,1070,"C06",53,55,13,47,""
1803,876,"C50",3,98,13,54,"Bilateral breast cancers in 49 women"
1804,1098,"C06",53,31,7,50,""
1805,1098,"C02",53,8,1,50,""
1806,1098,"C03",53,5,2,50,""
1807,1098,"C04",53,3,1,50,""
1808,1098,"C05",53,3,1,50,""
1809,1247,"C18",173,22,4,54,""
1810,1247,"C18",169,18,8,54,""
1817,435,"C32",16,41,12,36,""
1818,1249,"C22",132,40,12,37,""
1819,1331,"C10",53,10,4,16,""
1820,1331,"C32",53,9,5,16,""
1821,1331,"C13",53,8,1,16,""
1822,1331,"C06",53,6,2,16,""
1823,1190,"C34",41,105,54,14,""
1824,924,"C18-C20",16,10,10,36,""
1825,1239,"C61",3,40,12,16,""
1826,1179,"C06",53,14,7,27,""
1827,1179,"C10",53,5,2,27,""
1828,1179,"C13",53,1,1,27,""
1829,1179,"C32",53,3,2,27,""
1830,793,"C25",16,14,12,36,"p53-positive cases"
1831,1368,"C50",3,16,5,19,"serum p53 antibody-positive patients"
1832,1368,"C50",3,16,7,19,"serum p53 antibody-negative, but tumor p53 protein-positive patients"
1833,1224,"C22",137,24,12,6,""
1834,384,"C44",70,11,10,25,""
1835,499,"C67",16,18,2,36,""
1836,499,"C67",16,42,9,54,""
1837,1696,"C50",3,51,11,29,""
1838,1131,"C34",53,25,11,24,""
1839,741,"C23",190,9,2,36,"Polypoid type"
1840,741,"C23",103,7,2,36,"Polypoid type"
1841,741,"C23",103,16,11,36,"Flat type"
1842,1743,"C71",831,6,1,54,""
1843,1743,"C71",816,4,0,54,""
1844,1272,"C71",841,24,3,54,"With cases of ref 337"
1845,1272,"C71",840,23,3,54,"With cases of ref 337"
1846,337,"C71",820,11,0,54,"In children"
1847,1272,"C71",814,7,4,54,""
1848,337,"C71",838,1,1,54,""
1849,1274,"C56",301,3,1,54,""
1850,1274,"C56",302,15,10,54,""
1851,1214,"C18-C20",103,25,13,15,""
1852,1699,"C18-C20",100,60,11,29,""
1853,1244,"C49",532,35,5,22,""
1854,1244,"C49",510,11,0,22,""
1855,1244,"C49",535,6,0,22,""
1856,1244,"C49",567,13,1,22,""
1857,1244,"C49",546,14,2,22,""
1858,1244,"C47",891,15,2,22,""
1859,1232,"C22",132,22,10,36,"Thorotrast-exposed patients"
1860,923,"C00-C14",53,15,6,27,""
1861,968,"C06",53,13,6,48,""
1862,968,"C03",53,4,0,48,""
1863,968,"C02",53,4,3,48,""
1864,968,"C05",53,2,1,48,""
1865,968,"C06",1036,5,0,48,""
1866,968,"C06",1049,1,0,48,""
1867,968,"C05",1036,1,0,48,""
1868,968,"C05",1049,1,0,48,""
1869,968,"C00",1036,1,0,48,""
1871,545,"C50",16,15,5,35,""
1872,545,"C18-C20",16,5,3,35,""
1873,1226,"C34",16,40,10,36,"Patients with double primary lung carcinoma"
1874,1116,"C18-C20",3,33,10,54,""
1875,510,"C16",100,13,1,36,""
1876,510,"C16",16,23,9,36,""
1877,1311,"C22",137,11,8,36,"Thorotrast-exposed patients"
1878,1311,"C22",132,5,1,36,"Thorotrast-exposed patients"
1879,1311,"C49",700,3,1,36,"Thorotrast-exposed patients"
1880,1097,"C18",16,20,5,16,""
1881,1097,"C50",16,15,0,16,""
1882,1015,"C44",1047,3,1,34,"XP patient"
1883,1015,"C44",1033,1,1,34,"XP patient"
1884,1015,"C44",1041,2,2,34,"XP patient"
1885,1015,"C44",53,2,1,34,"XP patient"
1886,1015,"C44",70,3,3,34,"XP patient"
1887,1338,"C22",137,18,11,16,"Vinyl-chloride exposed patients"
1888,1627,"C71",835,22,8,19,""
1889,1627,"C71",824,9,2,19,"Grade 1/3 cases"
1890,33,"C25",16,7,3,54,""
1895,404,"C42",993,11,2,15,""
1896,404,"C42",1024,10,0,15,""
1897,404,"C42",1025,2,0,15,""
1898,404,"C42",1026,22,4,15,""
1899,404,"C42",1027,10,1,15,""
1900,404,"C42",1013,22,0,15,""
1901,404,"C42",1031,6,3,15,"Cases after progression in AML"
1902,112,"C42",1013,58,1,15,""
1903,418,"C42",988,21,1,15,""
1904,1337,"C34",53,5,5,27,"Patients with multiple SCC (either primary, or metastasis)"
1905,1624,"C44",1037,42,11,54,"Patients after topical DFMO treatment"
1906,1158,"C44",1038,1,1,15,"XP patients"
1907,1158,"C44",65,3,2,15,"XP patients"
1908,1158,"C44",1037,3,2,15,"XP patients"
1909,1158,"C44",70,6,6,15,"XP patients"
1910,1158,"C44",53,27,22,15,"XP patients"
1911,1158,"C44",458,3,1,15,"XP patients"
1912,1258,"C49",700,7,7,36,"Thorotrast-exposed patients"
1913,1258,"C22",132,10,9,36,"Thorotrast-exposed patients"
1914,1258,"C22",137,2,2,36,"Thorotrast-exposed patients"
1916,1258,"C64",215,3,2,36,"Thorotrast-exposed patients"
1917,1594,"C34",53,36,25,27,"Patients with multiple primary lung carcinoma"
1918,1594,"C34",376,3,2,27,"Patients with multiple primary lung carcinoma"
1919,1317,"C20",16,11,10,36,"Patients with multiple synchronous CRC"
1920,1213,"C05",1041,4,2,54,""
1921,1213,"C05",15,2,2,54,""
1922,1213,"C06",1041,3,1,54,""
1923,1213,"C06",15,2,2,54,""
1924,1213,"C04",1041,3,1,54,""
1925,1213,"C04",15,2,1,54,""
1926,1213,"C02",1041,3,1,54,""
1927,1213,"C02",15,2,0,54,""
1928,1213,"C09",1041,1,1,54,""
1929,1213,"C09",15,2,2,54,""
1930,2224,"C50",3,78,16,4,""
1931,1745,"C16",1039,15,3,37,""
1932,706,"C15",53,6,6,6,""
1933,520,"C02",53,9,5,54,""
1934,520,"C04",53,3,3,54,""
1935,520,"C32",53,4,3,54,""
1936,520,"C41",53,1,1,54,""
1937,2050,"C44",1047,10,8,25,"skin adjacent to SCC staining positive for p53"
1938,1851,"C15",1040,48,2,29,""
1940,1438,"C15",103,9,8,16,""
1941,1438,"C15",1041,5,2,16,""
1942,1327,"C02",53,3,2,54,""
1943,1327,"C02",15,1,1,54,""
1944,1327,"C06",53,1,1,54,""
1945,1327,"C06",15,1,1,54,""
1946,1327,"C04",53,1,0,54,""
1947,1327,"C10",53,1,1,54,""
1948,1327,"C03",53,2,2,54,""
1949,1308,"C34",3,35,4,36,""
1950,1292,"C67",15,6,4,30,"Patients from Chernobyl contaminated area"
1951,1292,"C67",89,1,1,30,"Patient from Chernobyl contaminated area"
1952,1107,"C67",1034,153,9,16,""
1953,947,"C61",1033,9,7,54,""
1954,915,"C25",1047,80,4,16,"chronic pancreatitis"
1955,800,"C44",1047,9,0,54,"Sun-shielded"
1956,800,"C44",1047,7,2,54,"Intermittent sun exposure"
1957,800,"C44",1047,17,3,54,"Chronic sun exposure"
1958,61,"C00-C14",15,24,5,54,""
1959,478,"C06",1041,14,3,54,""
1960,231,"C44",53,23,11,60,"XP patients"
1961,231,"C44",458,2,0,60,"XP patients"
1962,382,"C18-C20",16,5,3,54,"Colitis-associated"
1963,4,"C15",53,10,1,54,""
1964,4,"C15",103,14,5,54,""
1965,98,"C18-C20",100,24,0,36,"Non-familial Adenomatous Polyposis"
1966,98,"C18-C20",15,19,2,36,"Non-familial Adenomatous Polyposis"
1967,98,"C18-C20",16,71,35,36,"Non-familial Adenomatous Polyposis (invasive cancers)"
1968,120,"C71",835,7,3,85,""
1969,120,"C71",824,3,1,85,""
1970,407,"C16",103,40,9,54,""
1971,709,"C71",824,17,7,85,""
1972,713,"C22",143,7,2,36,""
1973,737,"C16",16,12,8,54,""
1974,742,"C61",103,11,1,54,""
1975,863,"C15",53,18,9,19,""
1976,875,"C16",103,12,8,19,""
1977,1001,"C42",988,23,0,50,""
1978,1094,"C40",733,16,0,19,"Mutations present in 4/16 metastasis of the same patients"
1979,1094,"C41",733,2,0,19,""
1980,1111,"C42",993,73,9,36,""
1981,1148,"C34",53,35,9,36,""
1982,1148,"C34",103,26,6,36,""
1983,965,"C44",1041,12,8,25,""
1984,965,"C44",15,4,4,25,""
1985,965,"C44",53,3,3,25,""
1986,2395,"C18-C20",103,97,55,15,"Metastasis (in liver)"
1987,1393,"C34",103,11,4,56,"Secondary cancer after therapy for Hodgkin's Disease"
1988,1393,"C34",53,1,1,56,"Secondary cancer after therapy for Hodgkin's Disease"
1989,1393,"C34",21,3,3,56,"Secondary cancer after therapy for Hodgkin's Disease"
1990,1393,"C34",36,4,3,56,"Secondary cancer after therapy for Hodgkin's Disease"
1991,1393,"C50",340,19,2,56,"Secondary cancer after therapy for Hodgkin's Disease"
1992,2176,"C77",932,29,4,29,"Recurrent cases transformed to DLBCL; Mutations present in 8/29 DLBCL from the same patients"
1993,1772,"C11",16,31,5,50,"Recurrent cases after radiotherapy"
1996,1958,"C20",16,5,2,36,"Secondary cancer after radiotherapy for cervical cancer"
1997,1637,"C53",103,5,1,16,"Recurrent cases"
1998,1637,"C53",57,13,0,16,"Recurrent cases"
1999,2232,"C00-C14",53,180,125,13,""
2000,2238,"C50",3,370,105,25,"Node-positive primary breast cancers"
2001,2239,"C53",103,29,5,25,"Removed 1 sample mutated because mutation = validated polymorphism at codon 213"
2002,2240,"C08",602,28,3,19,""
2003,2240,"C08",148,4,2,19,""
2004,2241,"C15",103,25,15,16,""
2005,2243,"C44",937,11,3,19,""
2006,2244,"C34",41,93,41,15,"Modified according to data sent by the authors"
2007,2245,"C50",3,248,48,54,""
2008,2246,"C77",935,29,3,27,""
2009,2248,"C71",813,1,0,16,""
2010,2249,"C18-C20",16,26,4,19,"Stage A patients"
2011,2249,"C18-C20",16,40,18,19,"Stage B patients"
2012,2249,"C18-C20",16,44,18,19,"Stage C patients"
2013,2249,"C18-C20",16,25,12,19,"Stage D patients"
2014,1621,"C50",3,142,23,54,"Former smokers"
2015,1621,"C50",3,229,54,54,"Never smokers"
2016,2250,"C71",825,2,2,85,""
2017,2250,"C71",835,33,6,85,"Tumors with telomerase activity"
2018,2250,"C71",835,18,13,85,"Tumors with Alternative Lengthening of Telomeres"
2019,2250,"C71",835,59,7,85,"Tumors with none telomere maintenance mechanism"
2020,2251,"C22",137,55,26,7,""
2021,2252,"C34",103,73,29,24,""
2022,2253,"C50",3,11,8,54,""
2023,2254,"C18-C20",103,20,2,85,""
2024,2255,"C18",3,44,17,19,""
2025,2257,"C44",937,41,1,54,""
2026,2258,"C54",16,40,16,8,""
2027,2259,"C50",340,22,11,32,""
2028,2259,"C50",366,2,0,32,""
2029,2259,"C50",367,1,0,32,""
2030,2262,"C50",3,152,44,54,"advanced cases (stage IV or inoperable)"
2031,2263,"C50",16,18,8,21,""
2032,2264,"C64",222,46,11,85,""
2033,2264,"C64",190,9,1,85,""
2034,2264,"C64",213,19,1,85,""
2035,2264,"C64",208,18,0,85,""
2036,2265,"C56",16,169,91,54,""
2037,2265,"C48",16,15,10,54,""
2038,2265,"C57",16,4,2,54,"Tubal carcinomas"
2039,2266,"C20",16,23,11,6,""
2040,2266,"C18",16,25,4,6,""
2041,2267,"C34",16,24,6,54,"Never smokers"
2042,2268,"C50",3,186,45,36,""
2043,2272,"C50",16,162,32,15,""
2044,2273,"C77",924,82,16,85,""
2045,2252,"C34",53,63,37,24,""
2046,2252,"C34",21,13,4,24,""
2047,2278,"C16",103,17,6,16,""
2048,2281,"C18",3,100,48,50,""
2049,2281,"C20",3,53,29,50,""
2050,2282,"C18-C20",3,33,25,36,"Primary cancer from metastatic patients"
2051,2283,"C34",40,1,1,36,"Combined small cell carcinoma with pulmonary blastoma and papillary ADC"
2052,2284,"C15",53,52,42,36,"Some mutations are present in the adjacent dysplastic area, but not in the SCC"
2053,2289,"C42",1031,23,0,245,""
2054,2291,"C71",840,29,8,29,"Primary tumors"
2055,2291,"C71",840,7,3,29,"Recurrent tumors"
2056,2292,"C25",118,12,0,85,"Benign or uncertain behavior tumors"
2057,2292,"C25",119,10,1,85,""
2058,2293,"C18-C20",3,21,12,10,""
2059,11,"C47",891,7,2,85,""
2060,2294,"C44",937,37,1,16,"Initial stages (parapsoriasis)"
2061,2294,"C44",937,17,0,16,"Plaque stages"
2062,2294,"C44",937,4,0,16,"Tumour stages"
2064,2295,"C61",16,51,1,23,""
2065,2296,"C22",132,31,24,29,""
2066,2299,"C22",137,4,4,36,"HCV positive patients"
2067,2301,"C61",3,84,11,54,""
2068,2302,"C30",947,27,16,33,""
2069,2302,"C30",907,14,10,33,""
2070,2303,"C16",16,19,0,36,"Tumors with a high ""CpG Island Methylator Phenotype"""
2071,2303,"C16",16,59,19,36,"Tumors with a low or a negative ""CpG Island Methylator Phenotype"""
2072,2304,"C56",3,6,1,4,""
2073,2305,"C10",53,17,2,19,"HPV positive cases"
2074,2305,"C10",53,73,33,19,"HPV negative cases"
2075,2306,"C44",937,11,0,54,""
2076,2307,"C67",16,46,4,25,"primary and early stage cancers"
2077,2308,"C25",33,2,0,58,""
2078,2307,"C67",16,29,5,25,"recurrent and early stage cancers"
2079,2309,"C49",532,1,1,36,""
2080,2309,"C49",527,1,1,36,""
2081,2309,"C25",1056,1,0,36,""
2082,2310,"C22",132,36,22,6,""
2086,2311,"C25",103,44,12,8,""
2087,2311,"C25",103,44,16,54,""
2088,2312,"C71",814,11,3,25,"WHO grade II"
2089,2313,"C71",824,35,9,36,""
2090,2314,"C00-C14",53,45,5,32,"HPV positive cases"
2091,2314,"C00-C14",53,23,9,32,"HPV negative cases"
2092,2314,"C00-C14",1036,28,0,32,""
2093,2316,"C71",835,2,0,27,"WHO grade IV"
2094,2317,"C22",137,40,11,50,""
2095,1676,"C34",620,3,2,36,""
2096,2318,"C77",928,17,3,54,"DLBCL transformed from a follicular lymphoma"
2097,2318,"C77",928,6,3,54,"DLBCL transformed from a Malignant lymphoma, small B lymphocytic"
2098,2319,"C49",580,10,1,36,""
2099,2321,"C49",506,3,3,36,""
2100,2319,"C47",854,44,0,36,""
2101,2320,"C42",993,34,0,36,"MDS/AML patients with AML1 point mutation"
2102,2319,"C22",617,11,0,36,""
2103,2319,"C49",510,1,0,36,""
2104,2319,"C41",768,2,0,36,""
